Nom Et Prénom Enseignant,Département,Grade,Cours,TD,TP,coef,Nombre de Séances de surveillance
Enseignant 1,5-ENERGETIQUE,Maître Assistant,0.75,0.75,0,0,0
Enseignant 2,3-GENIE ELECTRONIQUE ,Maître Assistant,1.5,0.75,0,0,0
Enseignant 3,1-INFORMATIQUE,Maître Assistant,6,0,0,0,0
Enseignant 4,2-GENIE MECANIQUE,Maître de Conférences,3,1.5,0,0,0
Enseignant 5,3-GENIE ELECTRONIQUE ,Maître de Conférences,4.5,0,0,0,0
Enseignant 6,1-INFORMATIQUE,Ass / Vac,0,0,3,1,2
Enseignant 7,2-GENIE MECANIQUE,Ass / Vac,0,0,3,1,2
Enseignant 8,3-GENIE ELECTRONIQUE ,Ass / Vac,0,0,3,1,2
Enseignant 9,2-GENIE MECANIQUE,Ass / Vac,0,0,3,1,2
Enseignant 10,1-INFORMATIQUE,Ass / Vac,0,0,3,1,2
Enseignant 11,1-INFORMATIQUE,Ass / Vac,0,0,3,1,2
Enseignant 12,2-GENIE MECANIQUE,Ass / Vac,0.75,0.75,0,1,2
Enseignant 13,1-INFORMATIQUE,Ass / Vac,0,0,4.5,1,3
Enseignant 14,1-INFORMATIQUE,Ass / Vac,0,3,0,1,3
Enseignant 15,1-INFORMATIQUE,Ass / Vac,0,3,0,1,3
Enseignant 16,4-L'ADMINISTRATION,Ass / Vac,0,3,0,1,3
Enseignant 17,1-INFORMATIQUE,Ass / Vac,0,0,6,1,5
Enseignant 18,1-INFORMATIQUE,Ass / Vac,0,0,6,1,5
Enseignant 19,1-INFORMATIQUE,Ass / Vac,3,0,0,1,3
Enseignant 20,2-GENIE MECANIQUE,Ass / Vac,0,0,6,1,5
Enseignant 21,4-L'ADMINISTRATION,Ass / Vac,1.5,1.5,0,1,3
Enseignant 22,2-GENIE MECANIQUE,Ass / Vac,0,0,6,1,5
Enseignant 23,1-INFORMATIQUE,Ass / Vac,0,0,7.5,1,6
Enseignant 24,3-GENIE ELECTRONIQUE ,Ass / Vac,0,0,7.5,1,6
Enseignant 25,2-GENIE MECANIQUE,"Cont docteur 9,5 HTD",0.315,0.315,1.26,1,2
Enseignant 26,2-GENIE MECANIQUE,"Cont docteur 9,5 HTD",1.5,1.5,1.5,1,4
Enseignant 27,3-GENIE ELECTRONIQUE ,M.Ass. / Vac,0,0,3,1,2
Enseignant 28,2-GENIE MECANIQUE,Maître Assistant,0,0,3,1,2
Enseignant 29,3-GENIE ELECTRONIQUE ,Maître Assistant,1.5,0.75,0,1,2
Enseignant 30,3-GENIE ELECTRONIQUE ,Maître Assistant,1.5,0.75,0,1,2
Enseignant 31,1-INFORMATIQUE,Maître Assistant,3,0,0,1,3
Enseignant 32,5-ENERGETIQUE,Maître Assistant,1.5,1.5,0,1,3
